TimeStamp,error_0,error_1,error_2,error_3,high_pressure,low_pressure,cond_air,cond_out,phe_out,cond_in,cmp_speed,cmp_status,cmp_input_voltage,cmp_input_current,cmp_inv_temp,cmp_phase_curr,cmp_hv_under_voltage,cmp_hv_over_voltage,cmp_lv_under_voltage,cmp_lv_over_voltage,cmp_over_heat,cmp_over_load,cmp_communication_error,cmp_temp_sensor,cmp_voltage_sensor,cmp_in_power,cmp_over_current,cmp_over_current_sensor,cmp_wire_unbalance,cmp_stall,cmp_temp_sensor_1_status,cmp_temp_sensor_2_status,cmp_voltage_sensor_1_status,cmp_voltage_sensor_2_status,cmp_current_sensor_status,cmp_inpower_sensor_status,t_glyc_in,t_glyc_out,t_amb_1,t_amb_2,u_dut,p_glyc_in,p_glyc_out,i_dut,v_glyc,rh_amb,l3_voltage,l3_power,fb_k1,phase_set_point,proportional_term,integral_term,derivative_term,t0,tc,superheat,sub_cooling
2023-06-16 09:46:58.401,0,0,0,0,9.08,9.13,26.7,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.25,27.91,24.1,1.04,1.05,1.07,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.637395453561112,3.5506063125521443
2023-06-16 09:46:58.702,0,0,0,0,9.08,9.11,26.8,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.25,27.91,24.1,1.04,1.05,0.91,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.722576737280747,3.5506063125521443
2023-06-16 09:46:58.903,0,0,0,0,9.1,9.06,26.8,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.58,26.25,27.91,24.1,1.04,1.06,1.06,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.063868098071453,23.234781156953375,3.9361319019285474,3.4652188430466246
2023-06-16 09:46:59.202,0,0,0,0,9.08,8.77,26.8,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.58,26.26,27.92,24.1,1.06,1.1,1.06,1.44,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,21.80788883734806,23.149393687447855,5.1921111626519405,3.5506063125521443
2023-06-16 09:46:59.402,0,0,0,0,9.08,8.69,26.8,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.65,26.26,27.92,24.1,1.06,1.1,1.57,1.93,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,21.4560550222738,23.149393687447855,5.543944977726198,3.5506063125521443
2023-06-16 09:46:59.701,0,0,0,0,9.05,8.57,26.8,26.7,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.65,26.26,27.91,24.1,1.04,1.06,1.33,1.93,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,20.923817406572482,23.021053341704658,6.076182593427518,3.6789466582953416
2023-06-16 09:47:00.002,0,0,0,0,9.01,8.52,26.8,26.7,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.78,26.26,27.91,24.1,1.04,1.06,1.33,8.3,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,20.700435551931605,22.849446338165592,6.299564448068395,3.8505536618344074
2023-06-16 09:47:00.302,0,0,0,0,8.98,8.5,26.8,26.7,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.78,26.26,27.9,24.1,1.04,1.04,1.14,8.85,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,20.610813152125388,22.720373813782942,6.389186847874612,3.9796261862170574
2023-06-16 09:47:00.502,0,0,0,0,8.96,8.49,26.8,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.96,26.26,27.9,24.1,1.03,1.05,0.89,8.85,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,20.56594385079552,22.634149550004167,6.43405614920448,4.165850449995833
2023-06-16 09:47:00.802,0,0,0,0,8.93,8.42,26.8,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.96,26.26,27.89,24.1,1.03,1.05,0.89,7.61,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,20.250766679988146,22.504547906508776,6.749233320011854,4.295452093491225
2023-06-16 09:47:01.102,0,0,0,0,8.89,8.38,26.8,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,20.18,26.25,27.88,24.1,1.03,1.05,0.81,5.88,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,20.069800236571268,22.331247668156436,6.930199763428732,4.4687523318435645
2023-06-16 09:47:01.302,0,0,0,0,8.89,8.34,26.8,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,20.18,26.25,27.88,24.1,1.04,1.05,0.81,5.88,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,19.888197964105814,22.331247668156436,7.111802035894186,4.4687523318435645
2023-06-16 09:47:01.601,0,0,0,0,8.84,8.3,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,20.37,26.26,27.9,24.1,1.04,1.06,0.81,4.91,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,19.70595450666582,22.113815616684292,7.294045493334181,4.686184383315709
2023-06-16 09:47:01.902,0,0,0,0,8.81,8.23,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.47,20.37,26.26,27.9,24.1,1.04,1.06,0.82,4.65,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,19.38546923805626,21.9829227064389,7.61453076194374,4.817077293561102
2023-06-16 09:47:02.101,0,0,0,0,8.78,8.21,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.47,20.55,26.25,27.89,24.1,1.04,1.06,0.84,4.65,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,19.293534162544688,21.85170216401417,7.706465837455312,4.94829783598583
2023-06-16 09:47:02.401,0,0,0,0,8.72,8.14,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.42,20.73,26.25,27.89,24.1,1.04,1.07,0.84,5.18,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,18.970459168095203,21.588270312867905,8.029540831904797,5.211729687132095
2023-06-16 09:47:02.702,0,0,0,0,8.6,8.07,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.42,20.73,26.26,27.89,24.1,1.04,1.07,0.85,5.65,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,18.645335110612677,21.057387396133265,8.354664889387323,5.7426126038667356
2023-06-16 09:47:03.001,0,0,0,0,8.5,8.01,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.38,20.89,26.26,27.89,24.1,1.04,1.07,0.88,5.65,56.41,0.0,0.0,1,0.0,0.0,0.0,0.0,18.36500276645097,20.610813152125388,8.63499723354903,6.189186847874613
2023-06-16 09:47:03.302,0,0,0,0,8.48,7.94,26.9,26.8,27.0,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.38,20.89,26.25,27.9,24.1,1.04,1.08,0.88,5.86,56.41,0.0,0.0,1,0.0,0.0,0.0,0.0,18.03598972904325,20.521035708542797,8.964010270956749,6.2789642914572035
2023-06-16 09:47:03.502,0,0,0,0,8.44,7.86,26.9,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.37,21.01,26.26,27.9,24.1,1.05,1.08,0.9,5.98,56.41,0.0,0.0,1,0.0,0.0,0.0,0.0,17.657351875847326,20.341013120217383,9.242648124152673,6.458986879782618
2023-06-16 09:47:03.802,0,0,0,0,8.38,7.82,26.9,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.37,21.01,26.26,27.88,24.1,1.05,1.08,0.94,5.98,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,17.466968921341106,20.069800236571268,9.433031078658892,6.7301997634287325
2023-06-16 09:47:04.102,0,0,0,0,8.24,7.75,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.45,21.06,26.25,27.88,24.1,1.05,1.08,0.94,6.45,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,17.132067504421286,19.431375205595828,9.767932495578712,7.368624794404173
2023-06-16 09:47:04.303,0,0,0,0,8.17,7.69,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.45,21.06,26.25,27.88,24.1,1.04,1.08,0.96,7.52,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,16.84323283413903,19.10916898791089,10.056767165860968,7.6908310120891095
2023-06-16 09:47:04.602,0,0,0,0,8.07,7.64,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.69,21.09,26.26,27.88,24.1,1.04,1.08,0.97,7.52,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.60126755122627,18.645335110612677,10.298732448773727,8.154664889387323
2023-06-16 09:47:04.901,0,0,0,0,8.0,7.6,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.0,21.09,26.26,27.88,24.1,1.05,1.07,0.97,8.59,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.406854665161973,18.31813070560281,10.493145334838026,8.481869294397189
2023-06-16 09:47:05.101,0,0,0,0,7.95,7.58,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.0,21.07,26.26,27.89,24.1,1.05,1.07,0.98,9.38,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.309365627191312,18.083121870114667,10.590634372808687,8.716878129885334
2023-06-16 09:47:05.402,0,0,0,0,7.85,7.55,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.44,21.07,26.26,27.89,24.1,1.05,1.07,0.97,9.38,56.36,0.0,0.0,1,0.0,0.0,0.0,0.0,16.162776366353967,17.609823084711138,10.737223633646032,9.190176915288863
2023-06-16 09:47:05.602,0,0,0,0,7.76,7.54,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.44,21.0,26.27,27.88,24.1,1.05,1.07,0.97,9.62,56.36,0.0,0.0,1,0.0,0.0,0.0,0.0,16.113817983647664,17.180046481752072,10.786182016352335,9.619953518247929
2023-06-16 09:47:05.902,0,0,0,0,7.76,7.54,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.96,21.0,26.27,27.88,24.1,1.05,1.07,0.97,9.66,56.36,0.0,0.0,1,0.0,0.0,0.0,0.0,16.113817983647664,17.180046481752072,10.786182016352335,9.619953518247929
2023-06-16 09:47:06.102,0,0,0,0,7.66,7.54,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,11.96,20.85,26.26,27.9,24.1,1.05,1.06,0.98,9.66,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.113817983647664,16.698193131315406,10.786182016352335,10.101806868684594
2023-06-16 09:47:06.401,0,0,0,0,7.64,7.54,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,12.54,20.85,26.26,27.9,24.1,1.05,1.06,0.98,9.82,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.113817983647664,16.60126755122627,10.786182016352335,10.198732448773729
2023-06-16 09:47:06.703,0,0,0,0,7.59,7.57,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,12.54,20.66,26.26,27.89,24.1,1.05,1.06,0.96,9.84,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,16.260550077473738,16.35813378653978,10.63944992252626,10.44186621346022
2023-06-16 09:47:06.903,0,0,0,0,7.59,7.58,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,13.11,20.44,26.26,27.89,24.1,1.04,1.06,0.96,9.84,56.41,0.0,0.0,1,0.0,0.0,0.0,0.0,16.309365627191312,16.35813378653978,10.590634372808687,10.44186621346022
2023-06-16 09:47:07.303,0,0,0,0,7.61,7.61,27.0,26.8,26.9,27.7,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,13.11,20.44,26.26,27.9,24.1,1.04,1.05,0.95,9.76,56.41,0.0,0.0,1,0.0,0.0,0.0,0.0,16.455528372297408,16.455528372297408,10.44447162770259,10.344471627702593
2023-06-16 09:47:07.702,0,0,0,0,7.64,7.65,27.0,26.8,26.9,27.8,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,13.64,20.17,26.26,27.88,24.1,1.03,1.03,0.95,9.56,56.22,28.99,0.0,1,0.0,0.0,0.0,0.0,16.649753656881785,16.60126755122627,10.250246343118214,10.198732448773729
2023-06-16 09:47:08.002,0,0,0,0,7.66,7.66,27.0,26.8,26.9,27.8,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.12,19.9,26.26,27.88,24.1,1.03,1.03,0.9,9.01,56.22,28.99,0.0,1,0.0,0.0,0.0,0.0,16.698193131315406,16.698193131315406,10.201806868684592,10.101806868684594
2023-06-16 09:47:08.203,0,0,0,0,7.66,7.7,27.0,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.12,19.9,26.26,27.9,24.1,1.03,1.03,0.8,7.69,56.22,28.99,0.0,1,0.0,0.0,0.0,0.0,16.891486848612885,16.698193131315406,9.908513151387115,10.101806868684594
2023-06-16 09:47:08.502,0,0,0,0,7.66,7.71,27.0,26.8,26.8,27.7,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.56,19.65,26.26,27.9,24.1,1.03,1.04,0.76,7.69,56.35,28.99,0.0,1,0.0,0.0,0.0,0.0,16.939694762408408,16.698193131315406,9.860305237591593,10.101806868684594
2023-06-16 09:47:08.803,0,0,0,0,7.69,7.74,27.0,26.8,26.8,27.7,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.56,19.65,26.25,27.9,24.1,1.03,1.04,0.76,5.91,56.35,232.8,608.43,1,0.0,0.0,0.0,0.0,17.08404294747197,16.84323283413903,9.71595705252803,9.95676716586097
2023-06-16 09:47:09.002,0,0,0,0,7.66,7.74,27.0,26.8,26.8,27.7,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.92,19.41,26.25,27.9,24.1,1.03,1.04,0.77,4.25,56.35,231.38,1138.41,1,0.0,0.0,0.0,0.0,17.08404294747197,16.698193131315406,9.71595705252803,10.101806868684594
2023-06-16 09:47:09.302,0,0,0,0,7.73,7.76,27.0,26.8,26.8,27.7,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,14.92,19.41,26.25,27.89,24.1,1.03,1.04,0.79,4.25,56.33,228.55,2200.1,1,0.0,0.0,0.0,0.0,17.180046481752072,17.035972707439896,9.619953518247929,9.764027292560105
2023-06-16 09:47:09.602,0,0,0,0,7.76,7.79,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,15.25,19.2,26.26,27.89,24.1,1.03,1.04,0.79,3.79,56.33,227.36,2650.62,1,0.0,0.0,0.0,0.0,17.323710965136172,17.180046481752072,9.476289034863829,9.619953518247929
2023-06-16 09:47:09.802,0,0,0,0,7.78,7.81,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,15.25,19.2,26.26,27.89,24.1,1.03,1.04,0.81,4.28,56.33,227.38,2651.6,1,0.0,0.0,0.0,0.0,17.419261269572246,17.275868109566943,9.380738730427755,9.524131890433058
2023-06-16 09:47:10.101,0,0,0,0,7.81,7.81,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,15.53,19.0,26.26,27.89,24.1,1.03,1.04,0.81,4.28,56.22,227.41,2652.13,1,0.0,0.0,0.0,0.0,17.419261269572246,17.419261269572246,9.380738730427755,9.380738730427755
2023-06-16 09:47:10.403,0,0,0,0,7.81,7.83,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,15.8,19.0,26.26,27.89,24.1,1.03,1.04,0.81,4.69,56.22,227.43,2652.66,1,0.0,0.0,0.0,0.0,17.514631707477918,17.419261269572246,9.285368292522083,9.380738730427755
2023-06-16 09:47:10.602,0,0,0,0,7.81,7.84,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,15.8,18.8,26.26,27.9,24.1,1.03,1.04,0.78,4.69,56.22,227.43,2652.93,1,0.0,0.0,0.0,0.0,17.562249728535505,17.419261269572246,9.237750271464495,9.380738730427755
2023-06-16 09:47:10.902,0,0,0,0,7.83,7.85,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.03,18.8,26.26,27.9,24.1,1.03,1.04,0.77,4.69,56.41,227.42,2653.04,1,0.0,0.0,0.0,0.0,17.609823084711138,17.514631707477918,9.190176915288863,9.285368292522083
2023-06-16 09:47:11.202,0,0,0,0,7.85,7.86,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.03,18.61,26.26,27.89,24.1,1.03,1.03,0.77,4.22,56.41,227.4,2652.82,1,0.0,0.0,0.0,0.0,17.657351875847326,17.609823084711138,9.142648124152675,9.190176915288863
2023-06-16 09:47:11.402,0,0,0,0,7.85,7.86,27.1,26.8,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.23,18.44,26.26,27.89,24.1,1.03,1.03,0.78,3.89,56.41,227.37,2652.75,1,0.0,0.0,0.0,0.0,17.657351875847326,17.609823084711138,9.142648124152675,9.190176915288863
2023-06-16 09:47:11.703,0,0,0,0,7.9,7.89,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.23,18.44,26.27,27.89,24.1,1.03,1.03,0.77,3.89,56.21,227.34,2653.35,1,0.0,0.0,0.0,0.0,17.79967185216583,17.847023374543255,9.000328147834171,9.052976625456743
2023-06-16 09:47:12.002,0,0,0,0,7.9,7.89,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.42,18.28,26.27,27.89,24.1,1.03,1.03,0.77,3.77,56.21,227.33,2654.14,1,0.0,0.0,0.0,0.0,17.79967185216583,17.847023374543255,9.000328147834171,9.052976625456743
2023-06-16 09:47:12.201,0,0,0,0,7.93,7.9,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.42,18.28,26.25,27.89,24.1,1.03,1.03,0.76,3.47,56.21,227.34,2654.55,1,0.0,0.0,0.0,0.0,17.847023374543255,17.988813905849668,8.952976625456746,8.911186094150331
2023-06-16 09:47:12.501,0,0,0,0,7.85,7.9,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.57,18.15,26.25,27.89,24.1,1.03,1.03,0.74,3.47,56.41,227.35,2655.27,1,0.0,0.0,0.0,0.0,17.847023374543255,17.609823084711138,8.952976625456746,9.29017691528886
2023-06-16 09:47:12.802,0,0,0,0,7.9,7.92,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.57,18.15,26.25,27.89,24.1,1.03,1.04,0.74,3.06,56.41,227.36,2655.43,1,0.0,0.0,0.0,0.0,17.941594303804493,17.847023374543255,8.858405696195508,9.052976625456743
2023-06-16 09:47:13.004,0,0,0,0,7.93,7.93,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.73,18.03,26.26,27.89,24.1,1.03,1.04,0.74,2.66,56.41,227.36,2655.22,1,0.0,0.0,0.0,0.0,17.988813905849668,17.988813905849668,8.811186094150333,8.911186094150331
2023-06-16 09:47:13.303,0,0,0,0,7.93,7.94,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.73,18.03,26.26,27.88,24.1,1.03,1.04,0.76,2.66,56.19,227.35,2654.52,1,0.0,0.0,0.0,0.0,18.03598972904325,17.988813905849668,8.76401027095675,8.911186094150331
2023-06-16 09:47:13.603,0,0,0,0,7.93,7.95,27.1,26.9,26.8,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.84,17.93,26.26,27.88,24.1,1.03,1.04,0.76,2.57,56.19,227.33,2653.55,1,0.0,0.0,0.0,0.0,18.083121870114667,17.988813905849668,8.716878129885334,8.911186094150331
2023-06-16 09:47:13.803,0,0,0,0,7.97,7.94,27.1,26.9,26.7,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.84,17.93,26.26,27.9,24.1,1.03,1.04,0.75,2.62,56.19,227.32,2652.38,1,0.0,0.0,0.0,0.0,18.03598972904325,18.177255491118956,8.664010270956748,8.722744508881043
2023-06-16 09:47:14.103,0,0,0,0,7.97,7.95,27.1,26.9,26.7,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,16.96,17.83,26.25,27.9,24.1,1.03,1.03,0.76,2.62,56.22,227.31,2650.91,1,0.0,0.0,0.0,0.0,18.083121870114667,18.177255491118956,8.616878129885333,8.722744508881043
2023-06-16 09:47:14.401,0,0,0,0,7.97,7.97,27.1,26.9,26.7,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.06,17.83,26.25,27.9,24.1,1.03,1.03,0.76,2.79,56.22,227.31,2650.68,1,0.0,0.0,0.0,0.0,18.177255491118956,18.177255491118956,8.522744508881043,8.722744508881043
2023-06-16 09:47:14.602,0,0,0,0,7.97,7.97,27.1,26.9,26.7,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.06,17.73,26.26,27.9,24.1,1.03,1.03,0.76,2.97,56.22,227.32,2650.27,1,0.0,0.0,0.0,0.0,18.177255491118956,18.177255491118956,8.522744508881043,8.722744508881043
2023-06-16 09:47:14.901,0,0,0,0,7.97,7.98,27.1,26.9,26.7,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.16,17.73,26.26,27.9,24.1,1.03,1.03,0.75,2.97,56.39,227.31,2649.78,1,0.0,0.0,0.0,0.0,18.224257162828394,18.177255491118956,8.475742837171605,8.722744508881043
2023-06-16 09:47:15.201,0,0,0,0,7.95,7.98,27.1,26.9,26.6,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.16,17.65,26.25,27.9,24.1,1.03,1.03,0.75,2.97,56.39,227.3,2648.89,1,0.0,0.0,0.0,0.0,18.224257162828394,18.083121870114667,8.375742837171607,8.816878129885332
2023-06-16 09:47:15.402,0,0,0,0,7.95,7.99,27.1,26.9,26.6,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.26,17.59,26.25,27.9,24.1,1.03,1.03,0.76,2.97,56.23,227.29,2648.59,1,0.0,0.0,0.0,0.0,18.271215535970782,18.083121870114667,8.32878446402922,8.816878129885332
2023-06-16 09:47:15.701,0,0,0,0,7.97,8.01,27.1,26.9,26.6,27.8,0,0,24.0,0.0,26.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,17.26,17.59,26.25,27.91,24.1,1.03,1.04,0.76,2.97,56.23,227.24,2647.86,1,0.0,0.0,0.0,0.0,18.36500276645097,18.177255491118956,8.23499723354903,8.722744508881043
